const float conv1_weight [6][5][5] = 
{ { {    -0.3560718000 ,     -0.1043235287 ,      0.0027457662 ,      0.2239218503 ,     -0.1554968059 }, 
    {    -0.0564292595 ,      0.5576077104 ,      1.2368217707 ,      0.4576644599 ,      0.0358338654 }, 
    {     0.0254193712 ,      0.5091570616 ,      0.8934020996 ,      0.4354559183 ,      0.2847712338 }, 
    {    -0.3446986079 ,      0.3669081926 ,      0.4352758229 ,      0.2415565252 ,     -0.2705975473 }, 
    {    -0.3323623538 ,     -0.1500140429 ,     -0.1188557222 ,     -0.6143286228 ,     -0.7869706154 } }, 

  { {    -0.8085178733 ,     -0.8346243501 ,     -0.7517643571 ,     -0.5100031495 ,     -0.9088473320 }, 
    {    -0.6853271723 ,     -0.3586048484 ,     -0.0436795652 ,     -0.2404739112 ,     -0.5015295148 }, 
    {    -0.3512795866 ,      0.2015621811 ,      0.0423359722 ,     -0.0982651711 ,     -0.1882741600 }, 
    {     1.0394392014 ,      0.9003663063 ,      0.7343121767 ,      0.4552563727 ,      0.3896690309 }, 
    {     1.9235061407 ,      1.1603442430 ,      0.8798470497 ,      1.1945009232 ,      1.5041112900 } }, 

  { {     0.2458015382 ,      0.7668405771 ,      0.9419215918 ,      0.5265637040 ,      0.3245303631 }, 
    {     0.0988897085 ,      1.1282918453 ,      1.0682681799 ,      0.5988301039 ,      0.3504698277 }, 
    {    -0.0711208507 ,      0.7541779280 ,      0.5516310930 ,      0.1781013608 ,     -0.1444077194 }, 
    {     0.0162937529 ,      0.2291386425 ,      0.1402151585 ,      0.0906014517 ,     -0.4571867883 }, 
    {    -0.5105913281 ,     -0.5406768918 ,     -0.7176605463 ,     -0.7281889915 ,     -0.7842800617 } }, 

  { {     0.7247228622 ,      0.3751951754 ,      0.6406448483 ,      0.5862888694 ,      0.4435266554 }, 
    {     0.4146423638 ,     -0.0068616378 ,     -0.2199221402 ,     -0.3118709624 ,     -0.0402778536 }, 
    {    -0.0486524850 ,     -0.4568273723 ,     -0.5346956253 ,     -0.8121246099 ,     -0.6025050282 }, 
    {    -0.1770658940 ,     -0.8010286689 ,     -1.1136819124 ,     -0.5949411392 ,     -0.1020128429 }, 
    {     0.0177068543 ,     -0.7389533520 ,     -0.3544634879 ,     -0.0499458350 ,      0.2616106272 } }, 

  { {     0.3855515718 ,      0.6253952980 ,      0.4831159413 ,      0.5333465934 ,      0.6464903355 }, 
    {     0.6786877513 ,      0.1056607440 ,     -0.2031548172 ,     -0.0249635838 ,      0.1103979349 }, 
    {     0.3099964261 ,     -0.3717763126 ,     -0.5779380798 ,     -0.5982722640 ,     -0.2540305257 }, 
    {     0.0205074530 ,     -0.5191143155 ,     -0.9545999169 ,     -0.8259513974 ,     -0.4279859364 }, 
    {     0.2685704529 ,     -0.4165068567 ,     -0.7124037147 ,     -0.4409749806 ,     -0.0742517337 } }, 

  { {    -0.1740978658 ,      0.2623917460 ,      0.4542490244 ,      0.2899711132 ,      0.0919737890 }, 
    {     0.1560284495 ,      0.8972492814 ,      1.1223911047 ,      0.6476590037 ,      0.2126484066 }, 
    {    -0.2248510271 ,      0.4811742306 ,      0.8475422859 ,      0.4855540693 ,      0.1323710680 }, 
    {    -0.1090386137 ,      0.4637572169 ,      0.2211098224 ,      0.2733059824 ,     -0.4032523632 }, 
    {    -0.6554651260 ,     -0.5957053900 ,     -0.5707286596 ,     -0.7094579935 ,     -0.9359914064 } } };

const float conv2_weight [16][6][5][5] = 
{ { { {     0.0907551497 ,      0.0763869211 ,      0.0708968788 ,      0.1345748752 ,      0.2678477466   }, 
      {    -0.0685358644 ,      0.1687018722 ,      0.2525099516 ,      0.3691673279 ,      0.3989254236   }, 
      {     0.1463871002 ,      0.2205647379 ,      0.0757592395 ,      0.1748066694 ,      0.3823837340   }, 
      {     0.0655294359 ,     -0.3235773742 ,     -0.5238609314 ,     -0.4568419755 ,     -0.2452006787   }, 
      {    -0.2398631275 ,     -0.1851899028 ,     -0.1203088164 ,     -0.0430684574 ,     -0.0333232246   } }, 

   {  {     0.1330152601 ,      0.2784681022 ,      0.1914051175 ,      0.0698363185 ,     -0.0545005985   }, 
      {     0.4680829942 ,      0.0490424447 ,     -0.3752177656 ,     -0.6019334197 ,     -0.6313291192   }, 
      {    -0.0518708564 ,     -0.6119149923 ,     -0.9700103402 ,     -1.1644315720 ,     -1.0244945288   }, 
      {    -0.1908622831 ,     -0.4185617864 ,     -0.2785237730 ,     -0.1173002794 ,     -0.0972949341   }, 
      {     0.4499185681 ,      0.5834991932 ,      0.5497517586 ,      0.4891226292 ,      0.2886032462   } }, 

